"Candidate","contbr_st","state_name","census_region","economic_region","population","pop_density","winner","obama_total","romney_total","electoral_votes","males","females","sex_ratio","under_18_count","under_18_pct","eighteen_to_forty_four_count","eighteen_to_forty_four_pct","forty_five_to_sixty_four_count","forty_five_to_sixty_four_pct","sixty_five_over_count","sixty_five_over_pct","median_age","total_households","husband_wife_household","husband_wife_child_under_18","female_household","female_child_under_18","male_household","male_child_under_18","one_person_nonfamily","one_person_sixty_five_older","one_person_at_least_two","avg_per_family","avg_per_household","eighty_five_over_count","eighty_five_over_pct","Dollars","amount.scale","logDollars","logDollars.scale","dollarsPop","dollarsDensity","dollarsElecVotes","logDollarsPop","logDollarsDensity","logDollarsElecVotes","dollarsPop.scale","dollarsDensity.scale","dollarsElecVotes.scale","logDollarsPop.scale","logDollarsDensity.scale","logDollarsElecVotes.scale","sumDollars","pctDollars","population.scale","pop_density.scale","males.scale","females.scale","sex_ratio.scale","under_18_count.scale","under_18_pct.scale","eighteen_to_forty_four_count.scale","eighteen_to_forty_four_pct.scale","forty_five_to_sixty_four_count.scale","forty_five_to_sixty_four_pct.scale","sixty_five_over_count.scale","sixty_five_over_pct.scale","median_age.scale","total_households.scale","husband_wife_household.scale","husband_wife_child_under_18.scale","female_household.scale","female_child_under_18.scale","male_household.scale","male_child_under_18.scale","one_person_nonfamily.scale","one_person_sixty_five_older.scale","one_person_at_least_two.scale","avg_per_family.scale","avg_per_householdy.scale","eighty_five_over_count.scale","eighty_five_over_pct.scale","State","Obama","McCain","Nader","Barr","Baldwin","McKinney","Others","Total","Obama.Pct","McCain.Pct","O.Rounded","M.Rounded","DemMargin","DemMargin.scale","Winner2008","census_region_num","economic_region_num","winner_binary"
"Obama, Barack","SD","South Dakota","Midwest","Plains",814180,10.7,"Romney",145039,210610,3,407381,406799,100.1,202797,24.9,280080,34.4,214722,26.4,116581,14.3,36.9,322282,50.1,19.7,9.7,6.2,4.4,2.6,29.4,10.9,6.4,3,2.42,19226,2.4,405899.37,-0.546504171462216,5.6084183772455,-1.83508814118573,0.498537632955857,37934.5205607477,135299.79,6.88842562731276e-06,0.52415125020986,1.86947279241517,-0.785721911434315,-0.348548228521323,-0.805016456371119,1.61802548086432,0.397248250027161,1.62922339612046,405899.37,0.32089272193385,-0.739526493997534,-0.693477441701579,-0.734032797859999,-0.744802176524779,0.735777225546182,-0.715092478937449,0.400506258786142,-0.716325197437091,-1.03960601773858,-0.77039204792197,-0.314798162640011,-0.775989508245123,0.534063762760097,-0.328652167707929,-0.785881926012435,0.282048189582571,-0.140101853462731,-1.10063623470005,-0.668545058977346,-0.802514767078084,0.34404597153488,1.05951246662986,0.997605823595687,-0.460754757631805,-0.555388221832039,-0.716823510913191,-0.716325197437091,-1.03960601773858,"South Dakota","170,924","203,054","4,267","1,835","1,895","","","381,975",44.75,53.16,45,53,-8.41,-0.574886762364297,0,1,5,0
"Obama, Barack","TN","Tennessee","South","Southeast",6346105,153.9,"Romney",960709,1462330,11,3093504,3252601,95.1,1496001,23.6,2284491,36,1712151,27,853462,13.4,38,2493552,48.7,18.7,13.9,7.5,4.8,2.3,26.9,9.4,5.7,3.01,2.48,99917,1.6,4687195.54,-0.317647991859087,6.67091307175609,0.0440480220585546,0.738594073057411,30456.1113710201,426108.685454545,1.05118227192208e-06,0.0433457639490324,0.606446642886918,-0.582334511937196,-0.39210312802083,-0.403301698045724,-0.59679224108356,-0.265039613541654,-0.623083666079981,4687195.54,0.392376303001641,-0.0529233152682117,-0.206397891769865,-0.0602333465522436,-0.045757489740624,-0.768819346340561,-0.0693192791383297,-0.198897013392666,-0.0663125682774284,-0.00507124886701746,-0.0320861601678356,0.0128489045975514,-0.0185255021887191,0.016900751986079,0.136938403211635,-0.012954379143853,-0.158613533310109,-0.4787366651499,0.63414140674771,0.497890136027865,-0.117523083044908,-0.465785315308761,-0.12029399184444,-0.139754019997011,-1.07452135641746,-0.491304965466805,-0.356053783381222,-0.0663125682774284,-0.00507124886701746,"Tennessee","1,087,437","1,479,178","11,560","8,547","8,191","2,499","2,337","2,599,749",41.83,56.9,42,57,-15.07,-0.876437303959653,0,3,7,0
"Obama, Barack","TX","Texas","South","Southwest",25145561,96.3,"Romney",3308124,4569843,38,12472280,12673281,98.4,6865824,27.3,9644824,38.4,6033027,24,2601886,10.3,33.6,8922933,50.6,23.7,14.1,8,5.2,2.5,24.2,7.2,5.9,3.31,2.75,305179,1.2,24240276.86,0.727559653834924,7.38453757581123,1.30616972438383,0.963998252415208,251716.270612669,637902.022631579,2.93671617658927e-07,0.0766826331859941,0.194329936205559,-0.391361214757706,0.896535104325752,-0.110736681676412,-0.884213532175866,-0.21911958031424,-1.35799589988916,24240276.86,0.379309109248858,2.28039939752743,-0.402318157664186,2.29238197401883,2.26834458056987,0.224214391104692,2.61215076044159,1.50709691511625,2.32057784732128,1.54673090444033,2.09831747904012,-1.62538643159026,1.77873653513503,-1.76443850734665,-1.72542388046662,2.27577327067099,0.439427376329957,1.21443739328594,0.716749865864269,0.946519057183716,0.567468600988271,0.0741022092536661,-1.39448496699668,-1.80788179059963,-0.899159471050127,1.43119272549025,1.26740999051263,2.32057784732128,1.54673090444033,"Texas","3,528,633","4,479,328","5,214","56,116","5,052","671","2,781","8,077,795",43.68,55.45,44,55,-11.77,-0.727020368934927,0,3,8,0
"Obama, Barack","UT","Utah","West","Rocky Mountain",2763885,33.6,"Romney",251813,740600,6,1388317,1375568,100.9,871027,31.5,1096191,39.7,547205,19.8,249462,9,29.2,877692,61,31.7,9.7,5.5,4.4,2.2,18.7,6.4,6.1,3.56,3.1,30991,1.1,1983292.55,-0.462184805884003,6.29738678050869,-0.616573405447805,0.71757419357173,59026.5639880952,330548.758333333,2.27845470434142e-06,0.187422225610378,1.04956446341811,-0.600143568109682,-0.225706350200563,-0.535305339024754,-0.131129844042978,-0.0665807882767464,0.167111688895096,1983292.55,0.176897122130514,-0.49753593002849,-0.615585530434566,-0.487970298649045,-0.506833118181577,0.976512677048064,-0.381405740184889,3.44363056369394,-0.451667671213118,2.38729040414848,-0.606461633539613,-3.91891590225318,-0.639396795732816,-2.51145174513134,-3.58778616414488,-0.588167367801674,3.71291446067558,3.9235158867833,-1.10063623470005,-1.29662554859554,-0.802514767078084,-0.735729077589973,-3.99005917564014,-2.4144737071824,-0.723797585682799,3.03327413462113,3.37190006778245,-0.451667671213118,2.38729040414848,"Utah","327,670","596,030","8,416","6,966","12,012","982","294","952,370",34.41,62.58,34,63,-28.17,-1.46957725814872,0,4,6,0
"Obama, Barack","VA","Virginia","South","Southeast",8001024,202.6,"Obama",1971820,1822522,13,3925983,4075041,96.3,1853677,23.2,3001446,37.5,2168964,27.1,976937,12.2,37.5,3056058,50.2,21.1,12.4,6.7,4.4,2,26,8.5,7,3.06,2.54,122403,1.5,16835832.72,0.331755969464924,7.22623460196896,1.02619388597915,2.10420975115185,83098.878183613,1295064.05538462,9.03163720289923e-07,0.0356674955674677,0.555864200151459,0.574680985595902,-0.085507118130389,0.797047403660392,-0.652954729328839,-0.275616081796793,-0.713285435092425,16835832.72,0.520043366092256,0.152479441627363,-0.0407500280710206,0.148589515775814,0.156267216194209,-0.407716169087742,0.10928949025254,-0.383328789447685,0.166189550569039,0.964805096950075,0.193145037773856,0.0674567491371457,0.108398476239025,-0.672649929045946,-0.0746936744790757,0.187286209395969,0.313524026932048,0.333986882899306,0.0145779633735105,-0.219916137821495,-0.802514767078084,-1.2756166021524,-0.545024316895187,-0.822169926152629,0.0653308984701811,-0.170888683640628,0.00471594415074573,0.166189550569039,0.964805096950075,"Vermont","219,262","98,974","3,339","1,067","500","","1,904","325,046",67.46,30.45,67,30,37.01,1.48163359788512,1,3,7,1
"Obama, Barack","VT","Vermont","Northeast","New England",625741,67.9,"Obama",199239,92698,3,308206,317535,97.1,129233,20.7,212854,34,192576,30.8,91078,14.6,41.5,256442,48.5,17.6,9.6,6,4.4,2.6,28.2,10.3,9.3,2.85,2.34,12797,2,2415058.86,-0.43910478893018,6.38292771987498,-0.465285052262066,3.85951833106669,35567.8771723122,805019.62,1.02005905316656e-05,0.0940048265077317,2.12764257329166,2.06186311340231,-0.362331763537843,0.120114596561977,2.87475594103948,-0.195259040584133,2.08960786316577,2415058.86,0.884665231658634,-0.762914883463511,-0.498917733209302,-0.758910311132268,-0.766729044564474,-0.166980717585864,-0.751827332580047,-1.53602738979155,-0.738125990292393,-1.29823970995647,-0.781311111323442,2.08794699710211,-0.802204873475678,0.706451433018103,1.61836294704661,-0.809319614409469,-0.221565208009065,-0.851234958005785,-1.14194046425833,-0.847996627439686,-0.802514767078084,0.34404597153488,0.493205366562196,0.542661886158608,2.08199258019446,-1.51663706731057,-1.19784981428915,-0.738125990292393,-1.29823970995647,"Virginia","1,959,532","1,725,005","11,483","11,067","7,474","2,344","6,355","3,723,260",52.63,46.33,53,46,6.3,0.0911505449731947,1,2,4,1
"Obama, Barack","WA","Washington","West","Far West",6724540,101.2,"Obama",1755396,1290670,12,3349707,3374833,99.3,1581354,23.5,2492139,37.1,1823370,27.1,827677,12.3,37.3,2620076,49.2,20.4,10.5,6.2,4.7,2.5,27.2,8.7,8.4,3.06,2.51,117271,1.7,16692969.58,0.324119237239855,7.22253360195715,1.01964826932969,2.48239575941254,164950.29229249,1391080.79833333,1.07405615877921e-06,0.0713689091102485,0.601877800163096,0.895098420403307,0.391202570382197,0.929682076435953,-0.58811323167851,-0.226438995475427,-0.631231111591533,16692969.58,0.708011730199229,-0.00595328694309318,-0.385651329489148,0.00403379267533484,-0.0157323403609409,0.495041774044304,-0.0266974809359933,-0.245004957406421,0.00102582809923572,0.706171404732185,0.0227502578059896,0.0674567491371457,-0.0450307444139419,-0.615187372293276,-0.159346505555361,0.0320855674956716,-0.00123434656272347,0.0969425147182872,-0.770202398233809,-0.668545058977346,-0.288771004053201,0.0741022092536661,0.0212827831724766,-0.670521947006937,1.29286409604148,-0.170888683640628,-0.17566891961524,0.00102582809923572,0.706171404732185,"Washington","1,750,848","1,229,216","29,489","12,728","9,432","3,819","1,346","3,036,878",57.65,40.48,58,40,17.17,0.583320873372823,1,4,1,1
"Obama, Barack","WI","Wisconsin","Midwest","Great Lakes",5686986,105,"Obama",1620985,1407966,10,2822400,2864586,98.5,1339492,23.6,1996616,35.1,1573564,27.7,777314,13.7,38.5,2279768,49.6,19.4,10.3,6.4,4.5,2.5,28.2,10.2,7.4,2.99,2.43,118505,2.1,5131548.27,-0.293895169315157,6.71024841845872,0.113616814133047,0.902331792270985,48871.8882857143,513154.827,1.17993053235206e-06,0.0639071277948449,0.671024841845872,-0.44360801538351,-0.284848056470771,-0.283058747225962,-0.54794145458912,-0.236717262564741,-0.507923791018198,5131548.27,0.513338174969277,-0.134730859759667,-0.372726034169731,-0.128238321174529,-0.141069751149729,0.254306322542426,-0.147473474243944,-0.198897013392666,-0.159667865978019,-0.586997056357272,-0.100416343479487,0.395103816374706,-0.0968005142099044,0.189288422244084,0.348570480902346,-0.0890570944578181,0.124669002835185,-0.241692296968882,-0.852810857350368,-0.489093490515006,-0.631266846069791,0.0741022092536661,0.493205366562196,0.46683789658576,0.416054669204839,-0.619471478197273,-0.656695222991195,-0.159667865978019,-0.586997056357272,"West Virginia","303,857","397,466","7,219","","2,465","2,355","89","713,451",42.59,55.71,43,56,-13.12,-0.788145478717769,0,1,2,1
"Obama, Barack","WV","West Virginia","South","Southeast",1852994,77.1,"Romney",238269,417655,5,913586,939408,97.3,387418,20.9,627191,33.8,540981,29.2,297404,16,41.3,763831,49.8,17,11.2,5.7,4.8,2.3,28.4,11.6,5.8,2.88,2.36,35921,1.9,891239.85,-0.520560353597462,5.94999459686936,-1.23097385231852,0.480972874170127,11559.5311284047,178247.97,3.2110166556769e-06,0.0771724331630267,1.18999891937387,-0.800603622629868,-0.502158439581212,-0.745689117975061,0.222710935050919,-0.218444902945461,0.417543176036964,891239.85,0.450834000549961,-0.610592534388804,-0.467624912962292,-0.607054006773648,-0.613971749255621,-0.106796854710394,-0.622900300503023,-1.44381150176404,-0.60376019269493,-1.42755655606542,-0.609530370585164,1.21422148446861,-0.590115650774056,1.51092722755546,1.53371011597033,-0.628699546394849,0.187620677534138,-1.05441584501809,-0.481072791325849,-1.1171739801332,-0.117523083044908,-0.465785315308761,0.58758988324014,1.52837375060561,-0.986840413733792,-1.32438729821486,-1.07759323844516,-0.60376019269493,-1.42755655606542,"Wisconsin","1,677,211","1,262,393","17,605","8,858","5,072","4,216","8,062","2,983,417",56.22,42.31,56,42,13.91,0.435715052712033,1,3,7,0
"Obama, Barack","WY","Wyoming","West","Rocky Mountain",563626,5.8,"Romney",69286,170962,3,287437,276189,104.1,135402,24,201044,35.7,157090,27.9,70090,12.4,36.8,226879,50.9,19.6,8.9,5.6,4.8,2.8,28,8.8,7.4,2.96,2.42,8602,1.5,756266.37,-0.527775344981844,5.87867478841917,-1.35711060566592,1.34178758609432,130390.753448276,252088.79,1.04300986619126e-05,1.01356461869296,1.95955826280639,-0.0712798617965451,0.189924838324331,-0.643687605557483,2.961837915056,1.07139308297288,1.78986942964841,756266.37,0.340985613802593,-0.770624379967309,-0.710144269876617,-0.764120102643755,-0.776885303369471,1.93945448305558,-0.748746786224205,-0.0144652373376484,-0.741955868072137,-0.199046518030434,-0.798807448533983,0.504319505453893,-0.82377912299373,-0.557724815540608,-0.370978583246072,-0.819843435522493,0.533854888378387,-0.173965334631447,-1.43107007116629,-1.20689976436437,-0.117523083044908,0.883933496097306,0.398820849884253,-0.594697957434089,0.416054669204839,-0.81172124729298,-0.716823510913191,-0.741955868072137,-0.199046518030434,"Wyoming","82,868","164,958","2,525","1,594","1,192","","1,521","254,658",32.54,64.78,33,65,-32.24,-1.65385814467921,0,4,6,0
